transaction_id,user_id,timestamp,description,amount,product_id
T002121,U0238,2023-08-04 16:41:00,payment,4843.9,P0120
T002124,U0019,2023-10-12 16:06:00,donation,3489.91,P0019
T002125,U0248,2023-05-18 11:12:00,payment,4384.51,P0083
T002131,U0466,2023-02-04 01:55:00,purchase,539.51,P0184
T002132,U0287,2023-07-17 23:28:00,subscription,4610.7,P0093
T002141,U0077,2023-09-29 17:41:00,purchase,3553.21,P0023
T002142,U0042,2023-11-15 09:20:00,payment,2098.53,P0021
T002147,U0069,2023-10-07 10:47:00,donation,3384.01,P0013
T002150,U0065,2023-05-06 18:30:00,donation,279.38,P0012
T002151,U0287,2023-07-16 10:17:00,payment,1212.53,P0102
T002154,U0183,2023-08-07 17:27:00,purchase,2647.02,P0054
T002158,U0442,2023-04-01 17:23:00,purchase,3461.93,P0186
T002166,U0426,2023-12-24 20:29:00,payment,2129.54,P0198
T002171,U0336,2023-02-03 14:20:00,subscription,3101.32,P0160
T002175,U0259,2023-09-19 18:41:00,subscription,2091.22,P0105
T002177,U0339,2023-02-11 01:26:00,subscription,4955.06,P0132
T002180,U0359,2023-12-14 19:43:00,payment,3120.37,P0131
T002181,U0161,2023-11-27 02:27:00,payment,3804.96,P0041
T002186,U0419,2023-02-08 18:56:00,subscription,2298.6,P0171
T002190,U0146,2023-05-12 00:12:00,donation,4988.45,P0070
T002201,U0259,2023-08-03 10:16:00,subscription,4082.58,P0095
T002204,U0139,2023-08-07 16:40:00,subscription,3190.89,P0042
T002209,U0248,2023-05-07 17:07:00,subscription,3645.44,P0094
T002215,U0126,2023-01-19 23:39:00,purchase,2753.82,P0071
T002223,U0023,2023-10-04 12:24:00,purchase,4436.35,P0026
T002224,U0406,2023-11-25 17:47:00,purchase,3127.14,P0172
T002234,U0285,2023-01-16 19:25:00,purchase,3981.48,P0108
T002243,U0421,2023-01-12 05:26:00,payment,3526.93,P0164
T002246,U0285,2023-09-24 14:53:00,payment,404.3,P0113
T002251,U0143,2023-10-12 22:22:00,purchase,197.18,P0072
T002264,U0166,2023-04-23 20:26:00,subscription,3902.27,P0049
T002265,U0217,2023-07-16 16:28:00,subscription gift,9674.251588628,P0107
T002267,U0341,2023-04-05 06:32:00,donation,49.19,P0156
T002268,U0359,2023-08-11 16:55:00,purchase,1476.66,P0137
T002271,U0203,2023-07-11 07:13:00,payment,3547.38,P0114
T002274,U0365,2023-07-29 09:38:00,purchase,3587.31,P0134
T002280,U0211,2023-04-07 03:45:00,donation,69.52,P0105
T002281,U0047,2023-04-17 15:21:00,donation,653.3,P0009
T002286,U0393,2023-05-20 14:42:00,donation,2555.65,P0143
T002289,U0246,2023-05-19 16:23:00,payment,530.89,P0112
T002303,U0009,2023-07-09 04:14:00,payment,1711.12,P0005
T002308,U0038,2023-08-13 13:52:00,subscription,2261.14,P0033
T002313,U0149,2023-02-02 15:16:00,subscription,1084.25,P0055
T002317,U0101,2023-02-12 11:39:00,purchase,3547.05,P0058
T002321,U0276,2023-09-14 09:05:00,donation,4076.98,P0097
T002329,U0202,2023-07-14 15:12:00,purchase,4895.31,P0112
T002345,U0310,2023-04-02 21:12:00,purchase,4590.2,P0129
T002348,U0292,2023-09-14 19:03:00,purchase,1463.65,P0112
T002352,U0359,2023-11-15 17:22:00,purchase,4638.65,P0153
T002366,U0121,2023-08-25 20:07:00,payment,18.05,P0043
T002367,U0351,2023-07-16 10:49:00,purchase,2971.15,P0134
T002368,U0436,2023-11-29 03:39:00,donation,3611.48,P0185
T002377,U0218,2023-05-21 19:37:00,subscription,4746.7,P0104
T002379,U0044,2023-02-05 23:44:00,purchase,1248.03,P0001
T002383,U0232,2023-01-29 10:56:00,donation,3801.12,P0097
T002384,U0101,2023-07-12 07:11:00,purchase,420.88,P0061
T002385,U0071,2023-10-14 01:14:00,purchase,3869.17,P0024
T002387,U0107,2023-03-06 13:09:00,purchase,1357.77,P0074
T002393,U0139,2023-12-22 13:35:00,purchase,268.73,P0055
T002395,U0402,2023-12-01 22:17:00,donation,4339.46,P0184
T002399,U0120,2023-01-12 15:38:00,purchase,1573.36,P0050
T002414,U0415,2023-04-02 13:35:00,payment,139.26,P0185
T002417,U0231,2023-06-22 02:44:00,donation,2778.82,P0118
T002418,U0250,2023-12-20 13:26:00,donation,3958.71,P0090
T002433,U0260,2023-10-15 23:14:00,purchase,4848.47,P0082
T002438,U0416,2023-06-24 13:08:00,subscription,193.93,P0175
T002441,U0048,2023-04-23 20:33:00,payment,4958.55,P0021
T002444,U0312,2023-02-03 04:58:00,payment,3389.67,P0157
T002448,U0329,2023-08-10 01:32:00,donation,2643.33,P0154
T002449,U0272,2023-11-24 22:00:00,payment,2382.72,P0108
T002467,U0185,2023-05-15 23:55:00,payment,1143.72,P0063
T002469,U0199,2023-04-03 04:51:00,donation,2739.0,P0062
T002472,U0491,2023-06-18 04:34:00,subscription,388.52,P0176
T002473,U0192,2023-07-08 06:54:00,purchase,4079.46,P0076
T002479,U0055,2023-08-21 21:22:00,donation,2904.22,P0004
T002489,U0107,2023-07-23 12:50:00,donation,111.17,P0060
T002494,U0234,2023-09-28 19:34:00,purchase,2943.44,P0083
T002495,U0009,2023-01-22 03:22:00,purchase,2259.1,P0026
T002497,U0127,2023-02-10 07:16:00,payment,1789.94,P0055
T002498,U0180,2023-04-17 11:42:00,subscription,4381.76,P0041
T002501,U0376,2023-08-22 01:11:00,payment,1150.02,P0141
T002502,U0386,2023-04-14 09:02:00,donation,916.26,P0126
T002503,U0375,2023-08-02 12:03:00,donation,3393.41,P0124
T002510,U0445,2023-08-17 17:14:00,donation,4890.16,P0183
T002518,U0124,2023-01-29 20:01:00,purchase,480.15,P0062
T002525,U0229,2023-04-11 09:06:00,purchase,4700.05,P0109
T002545,U0459,2023-01-23 02:37:00,donation,2163.47,P0194
T002556,U0282,2023-01-17 16:50:00,subscription,2947.12,P0118
T002557,U0034,2023-09-11 23:09:00,subscription,3121.55,P0005
T002560,U0328,2023-12-29 15:39:00,donation,4133.03,P0131
T002562,U0226,2023-03-13 16:04:00,payment,1595.36,P0094
T002573,U0324,2023-08-05 00:04:00,subscription,2837.97,P0138
T002580,U0162,2023-02-19 15:59:00,purchase,2643.01,P0047
T002585,U0456,2023-05-07 06:08:00,donation,3512.68,P0164
T002590,U0258,2023-01-30 04:11:00,donation,2181.32,P0087
T002608,U0435,2023-08-18 15:57:00,donation,4205.58,P0184
T002613,U0465,2023-09-10 02:13:00,purchase,436.31,P0162
T002619,U0245,2023-11-27 04:56:00,purchase,146.14,P0106
T002624,U0186,2023-02-07 03:24:00,subscription,1974.58,P0058
T002630,U0263,2023-06-19 16:00:00,purchase,3067.85,P0094
T002633,U0474,2023-11-29 10:43:00,payment,3632.57,P0192
T002635,U0207,2023-09-19 12:58:00,subscription,2097.23,P0091
T002640,U0171,2023-06-07 19:37:00,donation,1399.99,P0056
T002642,U0172,2023-05-20 19:42:00,donation,1436.05,P0059
T002645,U0105,2023-12-31 15:42:00,purchase,1937.93,P0067
T002646,U0171,2023-10-31 17:49:00,purchase,2586.94,P0059
T002647,U0098,2023-09-12 21:08:00,donation transfer,5611.690000620866,P0027
T002652,U0327,2023-07-12 00:38:00,purchase,4077.51,P0133
T002657,U0252,2023-09-15 12:33:00,subscription,4847.84,P0112
T002660,U0088,2023-12-23 23:47:00,payment,3446.77,P0030
T002668,U0161,2023-03-26 17:05:00,purchase,4801.76,P0067
T002669,U0293,2023-04-27 18:11:00,subscription,3336.97,P0117
T002673,U0275,2023-06-07 09:38:00,purchase urgent,5146.420027677408,P0114
T002678,U0207,2023-11-30 04:05:00,purchase,4461.73,P0091
T002681,U0120,2023-09-13 19:37:00,purchase,3565.71,P0049
T002685,U0356,2023-11-20 09:31:00,donation,3037.29,P0135
T002691,U0495,2023-04-12 00:04:00,purchase,2594.0,P0174
T002702,U0161,2023-01-15 04:20:00,payment transfer,6297.327566909846,P0051
T002707,U0060,2023-07-23 18:08:00,donation,1029.0,P0026
T002711,U0212,2023-03-01 23:18:00,purchase,4551.26,P0098
T002717,U0364,2023-07-06 02:30:00,donation,4255.34,P0154
T002719,U0466,2023-10-29 08:53:00,subscription,2214.61,P0182
T002723,U0308,2023-01-31 06:28:00,purchase,903.42,P0156
T002732,U0266,2023-02-21 00:57:00,payment,1813.54,P0119
T002733,U0263,2023-10-23 17:01:00,purchase,462.91,P0101
T002736,U0412,2023-01-07 08:08:00,purchase,2084.7,P0176
T002741,U0168,2023-09-07 16:05:00,payment,1032.5,P0046
T002762,U0229,2023-02-17 12:16:00,purchase urgent,17601.236061356925,P0117
T002765,U0112,2023-11-07 05:42:00,payment,1294.69,P0061
T002770,U0284,2023-02-12 23:11:00,purchase,4992.56,P0089
T002776,U0034,2023-07-25 14:30:00,donation,1536.5,P0013
T002780,U0021,2023-10-20 10:01:00,subscription,3325.0,P0033
T002784,U0105,2023-02-11 02:53:00,subscription,2980.07,P0073
T002792,U0069,2023-02-05 14:47:00,purchase,1361.53,P0013
T002803,U0194,2023-11-01 05:03:00,purchase,214.83,P0049
T002812,U0115,2023-05-09 10:33:00,purchase,4186.39,P0059
T002814,U0002,2023-07-14 05:20:00,purchase,1525.7,P0026
T002822,U0336,2023-06-21 21:05:00,payment,4391.06,P0128
T002825,U0225,2023-03-15 22:09:00,subscription,4678.48,P0120
T002829,U0434,2023-05-22 06:35:00,payment,1299.12,P0198
T002839,U0276,2023-09-14 16:23:00,donation,852.8,P0095
T002840,U0008,2023-01-02 20:14:00,subscription,2924.42,P0023
T002847,U0293,2023-06-15 18:04:00,donation,4446.1,P0112
T002849,U0079,2023-04-15 23:11:00,donation,4762.45,P0027
T002858,U0240,2023-10-23 14:48:00,donation,1819.75,P0088
T002863,U0367,2023-11-05 12:12:00,purchase,4945.72,P0126
T002865,U0151,2023-12-10 17:26:00,payment,882.92,P0080
T002867,U0272,2023-12-01 11:45:00,payment,684.87,P0094
T002872,U0335,2023-04-03 19:42:00,donation,2223.92,P0125
T002873,U0072,2023-01-16 22:11:00,purchase,4230.54,P0006
T002878,U0114,2023-01-23 20:12:00,payment,3238.51,P0072
T002884,U0148,2023-09-24 18:02:00,subscription,3756.39,P0051
T002886,U0113,2023-05-19 01:40:00,purchase,1659.63,P0064
T002891,U0148,2023-01-29 11:23:00,donation,1425.11,P0062
T002895,U0276,2023-10-10 15:45:00,purchase,2642.89,P0095
T002898,U0478,2023-02-18 14:34:00,donation,1841.39,P0180
T002906,U0083,2023-02-27 01:02:00,payment,1861.43,P0010
T002910,U0317,2023-04-11 05:26:00,purchase,3648.85,P0137
T002912,U0396,2023-03-29 03:45:00,donation,4378.02,P0127
T002918,U0238,2023-09-20 19:48:00,payment,4309.58,P0116
T002920,U0352,2023-09-25 20:00:00,donation,3297.72,P0159
T002934,U0082,2023-11-08 16:06:00,subscription,3889.67,P0017
T002937,U0328,2023-12-31 00:43:00,payment,1118.08,P0149
T002939,U0321,2023-09-14 01:42:00,purchase,4795.3,P0148
T002940,U0449,2023-07-22 07:43:00,subscription,4916.98,P0197
T002942,U0123,2023-06-26 19:41:00,purchase,3591.79,P0051
T002944,U0339,2023-07-23 22:19:00,payment,2106.76,P0155
T002945,U0333,2023-06-12 01:33:00,donation,4523.51,P0160
T002946,U0177,2023-01-14 08:16:00,purchase,2081.68,P0065
T002947,U0462,2023-03-29 00:04:00,subscription,2068.66,P0164
T002949,U0355,2023-08-30 14:13:00,payment,32.93,P0132
T002961,U0494,2023-03-02 15:14:00,donation,1368.49,P0170
T002970,U0207,2023-06-05 13:32:00,payment,2096.62,P0112
T002979,U0064,2023-12-20 11:20:00,purchase,2524.56,P0024
T002995,U0481,2023-11-25 17:50:00,payment,329.14,P0176
T003000,U0109,2023-12-03 02:17:00,subscription,1776.67,P0048
T003002,U0133,2023-05-08 12:10:00,subscription,4179.87,P0067
T003003,U0234,2023-05-22 20:30:00,payment,3682.41,P0112
T003028,U0350,2023-12-08 01:32:00,subscription,2951.84,P0150
T003033,U0076,2023-05-07 14:26:00,donation,209.68,P0016
T003037,U0452,2023-08-17 19:53:00,payment,1296.26,P0196
T003047,U0111,2023-12-18 00:05:00,donation,3984.27,P0078
T003050,U0184,2023-09-06 03:52:00,subscription,4942.26,P0045
T003057,U0410,2023-10-11 02:33:00,purchase,1904.54,P0163
T003061,U0266,2023-02-13 20:43:00,subscription,2257.91,P0102
T003064,U0300,2023-11-22 07:47:00,donation,989.45,P0099
T003071,U0301,2023-10-04 15:38:00,subscription,2297.23,P0145
T003082,U0140,2023-11-11 14:27:00,purchase,3356.82,P0050
T003087,U0386,2023-02-18 19:45:00,subscription urgent,1344.9175801290698,P0158
T003088,U0497,2023-11-06 04:53:00,payment,1299.74,P0165
T003092,U0366,2023-10-21 11:48:00,purchase,1185.29,P0133
T003095,U0323,2023-01-06 06:42:00,donation,4800.95,P0132
T003096,U0029,2023-04-19 10:57:00,payment,869.43,P0021
T003102,U0352,2023-05-29 06:42:00,payment,3528.83,P0156
T003104,U0357,2023-08-06 18:46:00,purchase,682.37,P0148
T003107,U0177,2023-08-15 01:11:00,payment,2906.13,P0047
T003112,U0008,2023-02-23 06:21:00,donation,2307.73,P0025
T003113,U0409,2023-09-02 11:35:00,subscription,1997.06,P0191
T003114,U0414,2023-10-14 07:57:00,payment,1534.32,P0189
T003116,U0389,2023-11-28 20:46:00,purchase,2236.76,P0157
T003123,U0353,2023-01-01 23:55:00,purchase,3800.22,P0147
T003125,U0221,2023-12-24 03:01:00,subscription,364.97,P0084
T003132,U0397,2023-09-19 10:58:00,subscription,4361.92,P0152
T003135,U0151,2023-01-02 02:12:00,subscription,3918.71,P0070
T003140,U0349,2023-08-13 11:14:00,purchase,3535.82,P0142
T003144,U0392,2023-10-29 20:50:00,purchase,4783.43,P0133
T003148,U0154,2023-06-22 22:10:00,subscription,3270.71,P0063
T003153,U0164,2023-06-01 17:39:00,purchase,767.66,P0062
T003156,U0049,2023-11-22 06:29:00,purchase,3819.97,P0010
T003157,U0162,2023-02-22 14:50:00,donation,850.4,P0056
T003162,U0002,2023-09-08 03:54:00,purchase,4797.28,P0002
T003168,U0477,2023-12-26 21:42:00,payment,3238.92,P0200
T003183,U0484,2023-05-29 13:46:00,subscription,1063.21,P0162
T003184,U0353,2023-09-13 00:35:00,donation,3495.3,P0138
T003187,U0050,2023-07-09 01:31:00,subscription,2061.76,P0010
T003191,U0048,2023-08-12 02:48:00,payment,3601.21,P0001
T003194,U0414,2023-10-30 05:49:00,subscription,15.07,P0179
T003198,U0176,2023-03-18 08:47:00,payment,2735.61,P0057
T003205,U0457,2023-01-12 12:06:00,purchase,4527.97,P0178
T003207,U0026,2023-04-19 02:14:00,payment,944.4,P0012
T003213,U0474,2023-07-03 11:52:00,donation,865.18,P0197
T003221,U0415,2023-03-01 00:29:00,subscription,3152.03,P0172
T003225,U0358,2023-07-10 09:24:00,donation,2679.19,P0128
T003226,U0218,2023-02-14 00:56:00,subscription,4401.74,P0092
T003228,U0043,2023-01-12 00:57:00,purchase,4618.96,P0023
T003230,U0384,2023-01-09 00:35:00,purchase,673.44,P0127
T003233,U0318,2023-03-30 12:14:00,subscription,4203.54,P0160
T003235,U0328,2023-08-01 04:18:00,donation,4211.3,P0155
T003240,U0024,2023-01-05 19:26:00,subscription,1700.57,P0027
T003242,U0435,2023-07-13 13:30:00,subscription,4046.92,P0184
T003255,U0104,2023-03-28 03:54:00,subscription,2542.96,P0076
T003257,U0143,2023-02-21 02:25:00,purchase,3697.7,P0060
T003258,U0182,2023-12-29 00:01:00,payment,2213.37,P0047
T003260,U0226,2023-06-27 10:21:00,payment,4751.07,P0087
T003262,U0407,2023-08-17 16:23:00,subscription,1353.15,P0199
T003268,U0190,2023-05-21 04:59:00,purchase,4468.47,P0071
T003282,U0074,2023-05-07 08:45:00,purchase,4708.72,P0017
T003284,U0185,2023-03-28 05:34:00,subscription,1478.87,P0080
T003293,U0307,2023-03-19 17:54:00,payment,2426.39,P0135
T003296,U0042,2023-10-01 05:57:00,donation,1464.07,P0020
T003299,U0169,2023-01-19 16:05:00,purchase,2450.46,P0076
T003300,U0254,2023-01-28 16:23:00,subscription lottery,10191.925237771162,P0092
T003301,U0079,2023-10-13 05:39:00,donation,3890.79,P0019
T003311,U0417,2023-03-02 06:05:00,payment,3401.41,P0199
T003313,U0403,2023-01-10 12:25:00,donation,2542.59,P0200
T003316,U0334,2023-09-10 00:21:00,donation,1175.55,P0151
T003318,U0242,2023-10-30 11:31:00,purchase,524.3,P0109
T003323,U0494,2023-06-27 06:18:00,purchase,1639.84,P0181
T003326,U0059,2023-06-09 05:34:00,subscription,1724.13,P0040
T003332,U0161,2023-03-10 18:08:00,purchase,1749.49,P0060
T003334,U0169,2023-01-15 17:26:00,purchase,4937.53,P0068
T003339,U0232,2023-05-22 20:16:00,subscription,2732.67,P0115
T003340,U0432,2023-06-10 02:52:00,donation,4849.32,P0162
T003351,U0208,2023-09-09 22:11:00,payment,451.35,P0092
T003352,U0210,2023-07-21 03:36:00,payment,1973.95,P0090
T003353,U0031,2023-07-11 18:51:00,donation,3203.65,P0036
T003359,U0479,2023-06-19 08:58:00,subscription lottery,9379.73254823198,P0185
T003363,U0378,2023-09-12 02:51:00,subscription,4509.6,P0160
T003365,U0154,2023-09-08 05:57:00,purchase,644.04,P0062
T003369,U0116,2023-03-17 15:32:00,donation,2702.18,P0047
T003378,U0089,2023-04-04 12:01:00,subscription,250.72,P0009
T003382,U0351,2023-09-05 22:30:00,subscription,3253.59,P0148
T003383,U0463,2023-12-23 01:39:00,subscription,507.32,P0167
T003390,U0259,2023-11-11 07:41:00,payment,453.14,P0105
T003393,U0047,2023-11-13 22:00:00,payment,4009.64,P0022
T003394,U0321,2023-04-21 02:29:00,subscription,3231.07,P0123
T003401,U0326,2023-06-04 22:19:00,subscription,826.22,P0145
T003407,U0361,2023-02-17 23:12:00,payment,612.17,P0143
T003412,U0440,2023-02-22 23:03:00,subscription,1539.65,P0184
T003413,U0149,2023-10-17 12:28:00,donation,1387.38,P0071
T003415,U0062,2023-11-20 21:03:00,subscription,4417.34,P0015
T003419,U0385,2023-05-29 18:35:00,payment,494.66,P0123
T003425,U0282,2023-03-21 20:58:00,donation,421.61,P0116
T003427,U0111,2023-06-04 06:01:00,subscription,1038.92,P0073
T003433,U0109,2023-08-19 04:27:00,donation,4800.87,P0066
T003435,U0494,2023-12-21 05:19:00,donation,3809.49,P0174
T003437,U0350,2023-11-28 23:21:00,subscription,2926.0,P0134
T003438,U0133,2023-02-09 16:56:00,payment,3441.75,P0068
T003440,U0267,2023-07-18 15:04:00,subscription,2720.73,P0116
T003441,U0399,2023-10-09 19:20:00,purchase urgent,2725.940582024648,P0128
T003445,U0468,2023-01-02 23:57:00,donation,3215.23,P0164
T003462,U0461,2023-07-25 09:49:00,donation,4964.81,P0193
T003468,U0162,2023-10-29 07:19:00,purchase,4239.71,P0069
T003471,U0204,2023-06-27 06:07:00,purchase,2038.64,P0083
T003488,U0097,2023-07-05 11:09:00,subscription,3098.89,P0010
T003489,U0023,2023-02-05 14:18:00,purchase,3347.56,P0033
T003496,U0394,2023-03-27 13:25:00,subscription,2132.43,P0121
T003504,U0469,2023-03-06 19:25:00,payment refund,4860.936939565268,P0197
T003505,U0053,2023-03-16 17:38:00,donation,2117.27,P0011
T003507,U0352,2023-01-19 02:14:00,donation,3008.81,P0155
T003510,U0124,2023-03-06 00:54:00,purchase,2650.69,P0048
T003512,U0270,2023-10-27 07:11:00,payment,4282.84,P0096
T003521,U0172,2023-10-09 12:43:00,donation,4510.32,P0042
T003531,U0390,2023-06-17 12:03:00,purchase,181.0,P0132
T003533,U0069,2023-11-15 01:49:00,donation,3644.63,P0027
T003539,U0398,2023-11-30 19:06:00,purchase,3295.72,P0140
T003541,U0154,2023-03-14 08:15:00,subscription,4451.08,P0047
T003544,U0415,2023-07-18 12:32:00,purchase,3034.75,P0190
T003548,U0369,2023-10-14 14:05:00,purchase,698.58,P0154
T003562,U0252,2023-08-11 02:16:00,payment,1984.08,P0107
T003568,U0264,2023-05-28 17:21:00,payment lottery,3650.2083830921897,P0120
T003576,U0360,2023-05-02 14:59:00,purchase,2789.3,P0131
T003583,U0307,2023-12-19 07:05:00,donation,3544.33,P0156
T003584,U0332,2023-09-15 03:57:00,donation,2665.95,P0150
T003594,U0357,2023-03-26 22:00:00,subscription,4544.96,P0143
T003600,U0368,2023-09-04 22:18:00,subscription,3326.49,P0138
T003602,U0093,2023-02-22 07:38:00,donation,4823.55,P0026
T003603,U0272,2023-01-06 01:33:00,donation,3385.45,P0089
T003604,U0325,2023-12-13 10:43:00,donation,4311.22,P0150
T003606,U0416,2023-12-04 07:42:00,donation,1378.27,P0190
T003609,U0038,2023-10-29 18:09:00,subscription,2040.51,P0010
T003613,U0152,2023-03-30 07:04:00,donation,3793.25,P0072
T003619,U0077,2023-05-01 12:52:00,purchase,734.14,P0028
T003627,U0473,2023-12-12 00:55:00,donation,3479.86,P0177
T003630,U0500,2023-10-22 01:45:00,donation,1356.78,P0167
T003631,U0135,2023-07-05 23:05:00,donation,22.66,P0045
T003639,U0459,2023-08-08 09:52:00,payment,595.52,P0192
T003642,U0019,2023-01-14 14:16:00,purchase,3722.47,P0002
T003644,U0270,2023-07-15 11:38:00,subscription,3168.32,P0110
T003645,U0398,2023-12-05 08:57:00,payment,607.35,P0146
T003650,U0260,2023-12-20 14:40:00,purchase,1218.89,P0103
T003662,U0328,2023-05-18 07:01:00,donation,4517.21,P0129
T003663,U0064,2023-08-07 13:03:00,purchase,1152.27,P0011
T003664,U0223,2023-10-22 16:44:00,donation,4659.67,P0083
T003665,U0198,2023-12-17 02:35:00,payment,4354.41,P0045
T003672,U0372,2023-09-29 14:14:00,subscription,4896.71,P0134
T003675,U0348,2023-05-11 17:06:00,payment,4141.9,P0131
T003676,U0275,2023-01-06 11:38:00,payment,4499.5,P0095
T003679,U0025,2023-12-16 23:20:00,payment,1156.61,P0013
T003682,U0358,2023-02-12 04:00:00,donation,4285.37,P0156
T003683,U0287,2023-01-30 07:24:00,donation,4847.68,P0118
T003689,U0103,2023-11-19 07:44:00,payment transfer,11679.200413739987,P0070
T003706,U0103,2023-07-24 16:55:00,subscription,1612.92,P0043
T003716,U0236,2023-07-05 14:06:00,subscription,1646.31,P0098
T003723,U0302,2023-12-13 12:05:00,payment,1917.54,P0144
T003725,U0179,2023-06-15 02:30:00,donation,3210.9,P0070
T003734,U0390,2023-06-21 14:40:00,subscription,1544.89,P0126
T003745,U0174,2023-07-22 02:38:00,subscription transfer,11435.99642683677,P0070
T003746,U0336,2023-03-29 07:30:00,payment,3192.18,P0145
T003747,U0340,2023-03-02 21:51:00,payment,3827.67,P0150
T003756,U0427,2023-08-04 22:52:00,purchase,1697.1,P0183
T003758,U0141,2023-02-25 16:33:00,payment,1198.25,P0048
T003761,U0165,2023-09-15 16:59:00,donation,3140.33,P0080
T003763,U0101,2023-11-19 01:43:00,payment,3361.4,P0079
T003765,U0084,2023-04-13 23:56:00,donation,521.63,P0016
T003766,U0064,2023-12-28 01:18:00,subscription,3443.8,P0036
T003767,U0120,2023-04-02 22:17:00,payment,1612.43,P0041
T003774,U0115,2023-07-06 10:25:00,donation,2928.13,P0075
T003775,U0111,2023-09-01 17:45:00,donation,919.4,P0072
T003776,U0218,2023-08-08 15:34:00,donation,2683.25,P0097
T003778,U0422,2023-02-23 11:45:00,donation,707.16,P0194
T003780,U0462,2023-07-09 12:37:00,payment,3430.87,P0163
T003787,U0057,2023-04-09 01:56:00,purchase,3959.97,P0020
T003790,U0469,2023-06-11 06:48:00,payment,601.06,P0187
T003795,U0326,2023-08-01 14:18:00,purchase,4575.61,P0136
T003796,U0052,2023-10-18 13:08:00,subscription,684.52,P0026
T003798,U0073,2023-05-25 17:04:00,payment,85.05,P0020
T003803,U0251,2023-08-29 09:34:00,payment,4101.4,P0091
T003807,U0047,2023-10-09 05:26:00,purchase,1198.55,P0007
T003814,U0403,2023-07-21 08:13:00,donation,2484.53,P0172
T003820,U0245,2023-01-06 08:29:00,subscription,4520.22,P0095
T003826,U0486,2023-04-28 14:21:00,purchase refund,13814.826469453295,P0176
T003834,U0283,2023-03-16 16:53:00,subscription,2477.82,P0087
T003835,U0203,2023-12-02 14:50:00,donation,1337.59,P0116
T003837,U0111,2023-04-25 03:30:00,subscription,3250.0,P0051
T003841,U0486,2023-07-20 13:23:00,subscription,1614.77,P0190
T003849,U0065,2023-02-21 10:55:00,subscription,712.84,P0001
T003853,U0153,2023-12-30 19:16:00,donation,1340.0,P0067
T003858,U0257,2023-10-30 17:04:00,purchase,2429.83,P0085
T003862,U0191,2023-03-01 11:18:00,subscription,3079.15,P0050
T003865,U0107,2023-07-07 19:53:00,purchase,3840.19,P0055
T003882,U0158,2023-07-18 14:26:00,payment,71.72,P0051
T003890,U0185,2023-03-09 11:16:00,purchase,4101.64,P0045
T003892,U0388,2023-04-10 05:49:00,payment,4327.92,P0139
T003896,U0023,2023-09-02 09:56:00,subscription,2539.78,P0024
T003901,U0053,2023-03-21 08:31:00,payment,1447.79,P0012
T003903,U0334,2023-07-10 08:26:00,donation,2279.56,P0143
T003905,U0142,2023-06-10 04:39:00,payment,815.28,P0064
T003906,U0450,2023-07-20 05:30:00,donation,2094.92,P0164
T003909,U0108,2023-05-23 05:28:00,purchase,805.71,P0054
T003911,U0461,2023-09-08 00:59:00,payment,1700.06,P0166
T003914,U0392,2023-09-30 01:04:00,subscription,4761.78,P0159
T003917,U0302,2023-11-07 15:14:00,subscription,1614.47,P0146
T003921,U0179,2023-12-10 09:43:00,payment,1321.34,P0064
T003934,U0281,2023-04-13 20:58:00,subscription,1278.07,P0081
T003935,U0465,2023-10-19 12:16:00,purchase transfer,1345.2025269377282,P0194
T003938,U0413,2023-04-01 01:52:00,payment,67.53,P0197
T003940,U0256,2023-02-26 22:35:00,donation,4689.63,P0106
T003945,U0235,2023-08-02 12:30:00,purchase transfer,16268.945030525692,P0114
T003950,U0139,2023-12-17 03:46:00,payment,2422.17,P0076
T003955,U0316,2023-02-24 09:02:00,donation,772.62,P0156
T003959,U0027,2023-12-11 05:40:00,donation,3883.78,P0003
T003963,U0134,2023-03-31 19:45:00,purchase,836.77,P0070
T003969,U0301,2023-01-30 09:57:00,payment,4663.7,P0157
T003973,U0181,2023-01-13 19:48:00,purchase,2992.7,P0066
T003977,U0061,2023-08-11 02:00:00,subscription,2549.66,P0010
T003982,U0441,2023-08-21 09:36:00,purchase,4835.44,P0169
T003985,U0315,2023-07-31 15:25:00,purchase,3416.76,P0150
T003986,U0193,2023-02-17 20:23:00,donation,959.44,P0066
T003990,U0449,2023-02-05 04:36:00,subscription,2657.72,P0195
T004002,U0437,2023-01-02 17:23:00,purchase,3709.27,P0176
T004006,U0177,2023-05-02 18:38:00,donation,4904.17,P0057
T004016,U0341,2023-06-17 03:50:00,donation,4611.79,P0124
T004020,U0107,2023-06-18 12:51:00,payment,1466.13,P0069
T004030,U0205,2023-02-19 21:42:00,payment,2735.03,P0092
T004038,U0321,2023-04-02 17:02:00,purchase,3845.14,P0135
T004054,U0085,2023-04-30 16:45:00,purchase,3533.46,P0011
T004060,U0288,2023-09-07 01:30:00,donation,241.73,P0100
T004083,U0436,2023-04-13 07:09:00,purchase,1837.98,P0173
T004097,U0045,2023-06-20 19:02:00,payment,3907.88,P0012
T004105,U0207,2023-11-26 05:19:00,donation,1043.54,P0082
T004113,U0440,2023-04-05 06:39:00,subscription,876.49,P0183
T004120,U0061,2023-11-07 00:37:00,purchase,3499.01,P0034
T004126,U0286,2023-08-26 17:26:00,subscription,4730.23,P0105
T004129,U0141,2023-02-23 23:28:00,purchase,4498.69,P0078
T004132,U0229,2023-01-12 05:56:00,subscription,1890.58,P0097
